ID,ARPU (Rp),SPEED (mbps)
ID932,"222,800.40",8.74
ID933,"261,950.80",10.76
ID934,"234,941.60",8.8
ID935,"110,046.80",9.91
ID936,"248,047.50",9.37
ID937,"270,403.80",8.58
ID938,"193,665.80",10.85
ID939,"193,834.60",9.43
ID940,"132,379.70",8.53
ID941,"227,986.80",11.29
ID942,"218,355.80",10.21
ID943,"141,363.80",9.48
ID944,"176,797.50",9.09
ID945,"166,090.10",11.39
ID946,"199,717.20",10.45
ID947,"154,186.50",9.65
ID948,"183,151.60",12.29
ID949,"84,901.60",10.53
ID950,"187,136.60",9.44
ID951,"224,250.00",9.18
ID952,"246,100.90",8.94
ID953,"220,165.00",9.54
ID954,"130,553.20",12.1
ID955,"217,318.80",9.15
ID956,"218,888.40",10.37
ID957,"204,328.40",11.28
ID958,"191,059.50",20.45
ID959,"305,340.70",9.07
ID960,"225,485.20",9.79
ID961,"229,637.40",10.84
ID962,"252,038.20",8.48
ID963,"263,592.90",9.27
ID964,"212,346.20",10.05
ID965,"253,075.50",9.78
ID966,"160,439.90",9.89
ID967,"99,341.00",9.3
ID968,"213,184.40",10.45
ID969,"210,762.20",10.96
ID970,"180,860.40",10.68
ID971,"196,755.80",8.59
ID972,"209,142.00",8.31
ID973,"181,012.60",10.6
ID974,"214,433.70",10.09
ID975,"116,288.40",10.12
ID976,"200,807.00",10.57
ID977,"160,890.90",8.98
ID978,"116,644.10",9.35
ID979,"186,968.10",9.89
ID980,"108,983.50",8.4
ID981,"167,530.20",9.36
ID982,"188,593.80",9.74
ID983,"185,628.40",10.46
ID984,"152,240.40",10.73
ID985,"126,613.90",10.15
ID986,"140,715.70",10.04
ID987,"232,079.40",10.17
ID988,"194,262.70",10.31
ID989,"238,117.00",9.63
ID990,"187,780.60",10.32
ID991,"191,833.40",8.97
ID992,"149,243.90",10.42
ID993,"191,836.40",10.18
ID994,"192,668.30",10.17
ID995,"218,547.30",10.52
ID996,"241,827.80",10.05
ID997,"134,362.20",10.53
ID998,"185,619.90",8.6
ID999,"184,363.20",11.01
ID1000,"288,798.50",10.74
